K,T_days,T,moneyness,log_moneyness,forward,vol_used,call_mid,call_bid,call_ask,put_mid,put_bid,put_ask,pcp_error,call_delta,call_gamma,call_vega,call_theta,put_delta,put_gamma,put_vega,put_theta,iv_call,iv_put
70.0,21,0.057534,0.7,-0.358401,100.172752,0.484291,30.088808,30.0788,30.0988,0.002729,-0.0073,0.0127,0.0,0.998016,0.000245,0.068353,-0.004869,-0.000834,0.000245,0.068353,-0.000781,0.484291,0.484291
71.0,21,0.057534,0.71,-0.344216,100.172752,0.474424,29.092295,29.0823,29.1023,0.003344,-0.0067,0.0133,0.0,0.997822,0.000303,0.082816,-0.005152,-0.001028,0.000303,0.082816,-0.000927,0.474424,0.474424
72.0,21,0.057534,0.72,-0.33023,100.172752,0.464735,28.095935,28.0859,28.1059,0.004111,-0.0059,0.0141,-0.0,0.99758,0.000376,0.100532,-0.005463,-0.00127,0.000376,0.100532,-0.001101,0.464735,0.464735
73.0,21,0.057534,0.73,-0.316437,100.172752,0.455217,27.099767,27.0898,27.1098,0.005071,-0.0049,0.0151,0.0,0.997276,0.000467,0.122254,-0.00581,-0.001574,0.000467,0.122254,-0.001311,0.455217,0.455217
74.0,21,0.057534,0.74,-0.302831,100.172752,0.445866,26.103842,26.0938,26.1138,0.006274,-0.0037,0.0163,-0.0,0.996896,0.00058,0.148904,-0.006199,-0.001954,0.00058,0.148904,-0.001564,0.445866,0.445866
75.0,21,0.057534,0.75,-0.289408,100.172752,0.436677,25.108227,25.0982,25.1182,0.007786,-0.0022,0.0178,0.0,0.996417,0.000723,0.181613,-0.006638,-0.002433,0.000723,0.181613,-0.001867,0.436677,0.436677
76.0,21,0.057534,0.76,-0.276163,100.172752,0.427645,24.113006,24.103,24.123,0.009692,-0.0003,0.0197,0.0,0.995815,0.000901,0.221758,-0.00714,-0.003035,0.000901,0.221758,-0.002232,0.427645,0.427645
77.0,21,0.057534,0.77,-0.263091,100.172752,0.418765,23.118284,23.1083,23.1283,0.012098,0.0021,0.0221,-0.0,0.995055,0.001125,0.271018,-0.007714,-0.003794,0.001125,0.271018,-0.002669,0.418765,0.418765
78.0,21,0.057534,0.78,-0.250187,100.172752,0.410034,22.1242,22.1142,22.1342,0.015141,0.0051,0.0251,0.0,0.994098,0.001405,0.331421,-0.008376,-0.004752,0.001405,0.331421,-0.003194,0.410034,0.410034
79.0,21,0.057534,0.79,-0.237448,100.172752,0.401446,21.130928,21.1209,21.1409,0.018997,0.009,0.029,-0.0,0.992889,0.001755,0.405405,-0.009141,-0.005961,0.001755,0.405405,-0.003823,0.401446,0.401446
80.0,21,0.057534,0.8,-0.22487,100.172752,0.392998,20.138694,20.1287,20.1487,0.02389,0.0139,0.0339,0.0,0.991364,0.002193,0.495878,-0.010029,-0.007486,0.002193,0.495878,-0.004575,0.392998,0.392998
81.0,21,0.057534,0.81,-0.212447,100.172752,0.384686,19.147784,19.1378,19.1578,0.030108,0.0201,0.0401,0.0,0.989437,0.002739,0.606278,-0.011062,-0.009413,0.002739,0.606278,-0.005472,0.384686,0.384686
82.0,21,0.057534,0.82,-0.200177,100.172752,0.376507,18.158564,18.1486,18.1686,0.038015,0.028,0.048,0.0,0.987006,0.003419,0.740621,-0.012264,-0.011844,0.003419,0.740621,-0.006537,0.376507,0.376507
83.0,21,0.057534,0.83,-0.188056,100.172752,0.368456,17.171499,17.1615,17.1815,0.048078,0.0381,0.0581,-0.0,0.98394,0.004262,0.903531,-0.013661,-0.01491,0.004262,0.903531,-0.007797,0.368456,0.368456
84.0,21,0.057534,0.84,-0.176079,100.172752,0.360531,16.187182,16.1753,16.1991,0.060888,0.049,0.0728,0.0,0.980079,0.005304,1.10024,-0.015283,-0.018771,0.005304,1.10024,-0.009282,0.360531,0.360531
85.0,21,0.057534,0.85,-0.164245,100.172752,0.352727,15.206361,15.1922,15.2205,0.077194,0.0631,0.0913,0.0,0.975226,0.006586,1.33653,-0.017157,-0.023624,0.006586,1.33653,-0.01102,0.352727,0.352727
86.0,21,0.057534,0.86,-0.152549,100.172752,0.345042,14.229981,14.2132,14.2467,0.097941,0.0812,0.1147,-0.0,0.969141,0.008153,1.618601,-0.019314,-0.029709,0.008153,1.618601,-0.01304,0.345042,0.345042
87.0,21,0.057534,0.87,-0.140988,100.172752,0.337473,13.259226,13.2395,13.279,0.124314,0.1045,0.1441,0.0,0.961535,0.010058,1.952825,-0.021778,-0.037315,0.010058,1.952825,-0.015367,0.337473,0.337473
88.0,21,0.057534,0.88,-0.129559,100.172752,0.330017,12.295574,12.2724,12.3188,0.157789,0.1346,0.181,0.0,0.952062,0.012352,2.345355,-0.02457,-0.046788,0.012352,2.345355,-0.018023,0.330017,0.330017
89.0,21,0.057534,0.89,-0.11826,100.172752,0.322671,11.340853,11.3137,11.368,0.200196,0.1731,0.2273,-0.0,0.940321,0.015091,2.801547,-0.027698,-0.058529,0.015091,2.801547,-0.021015,0.322671,0.322671
